date,day,records,avg_travel_time_min,min_travel_time_min,max_travel_time_min,avg_jam_score,min_jam_score,max_jam_score,is_complete_day,day_of_week_num,year,month,week_of_year
2025-10-31,Friday,5,10.54,10.35,10.78,85.42,83.5,87.0,True,4,2025,10,44
2025-11-03,Monday,5,13.4,12.55,14.6,67.42,61.6,71.7,True,0,2025,11,45
2025-11-04,Tuesday,5,15.55,13.37,17.78,58.64,50.6,67.3,True,1,2025,11,45
2025-11-05,Wednesday,5,15.59,13.88,17.67,58.24,50.9,64.8,True,2,2025,11,45
2025-11-06,Thursday,5,15.69,14.45,16.7,57.5,53.9,62.3,True,3,2025,11,45
2025-11-07,Friday,5,11.46,11.08,11.78,78.58,76.4,81.2,True,4,2025,11,45
2025-11-10,Monday,5,12.31,11.88,13.06,73.12,68.9,75.7,True,0,2025,11,46
2025-11-11,Tuesday,5,13.95,11.73,16.42,65.84,54.8,76.7,True,1,2025,11,46
2025-11-12,Wednesday,5,15.19,13.1,17.38,60.1,51.8,68.7,True,2,2025,11,46
2025-11-13,Thursday,5,14.36,13.1,15.67,62.9,57.4,68.7,True,3,2025,11,46
2025-11-14,Friday,5,11.79,11.12,12.4,76.46,72.6,81.0,True,4,2025,11,46
2025-11-17,Monday,5,17.44,13.48,19.87,52.62,45.3,66.7,True,0,2025,11,47
2025-11-18,Tuesday,5,24.91,20.17,27.05,36.58,33.3,44.6,True,1,2025,11,47
2025-11-19,Wednesday,5,17.52,13.4,22.88,52.96,39.3,67.2,True,2,2025,11,47
2025-11-20,Thursday,5,12.18,11.35,13.65,74.2,65.9,79.3,True,3,2025,11,47
2025-11-21,Friday,5,12.28,11.63,13.05,73.44,69.0,77.4,True,4,2025,11,47
2025-11-24,Monday,5,11.94,11.5,12.58,75.48,71.5,78.3,True,0,2025,11,48
2025-11-25,Tuesday,5,12.27,10.78,13.83,73.84,65.1,83.5,True,1,2025,11,48
2025-11-26,Wednesday,5,11.53,11.0,12.33,78.22,73.0,81.8,True,2,2025,11,48
2025-11-27,Thursday,5,9.84,9.73,9.97,91.5,90.3,92.5,True,3,2025,11,48
2025-11-28,Friday,5,9.81,9.7,9.92,91.74,90.8,92.8,True,4,2025,11,48
2025-12-01,Monday,5,12.27,11.4,13.98,73.7,64.4,78.9,True,0,2025,12,49
2025-12-02,Tuesday,5,11.52,10.1,13.65,79.28,65.9,89.1,True,1,2025,12,49
2025-12-03,Wednesday,5,15.35,12.45,16.67,59.44,54.0,72.3,True,2,2025,12,49
2025-12-04,Thursday,5,13.88,11.28,16.13,66.1,55.8,79.8,True,3,2025,12,49
2025-12-05,Friday,5,11.43,11.22,11.85,78.74,75.9,80.2,True,4,2025,12,49
2025-12-08,Monday,5,12.69,11.33,14.68,71.64,61.3,79.4,True,0,2025,12,50
2025-12-09,Tuesday,5,17.42,12.48,20.17,53.18,44.6,72.1,True,1,2025,12,50
2025-12-10,Wednesday,5,17.07,12.45,22.5,56.08,40.0,72.3,True,2,2025,12,50
2025-12-11,Thursday,5,13.61,12.8,14.5,66.28,62.1,70.3,True,3,2025,12,50
2025-12-12,Friday,5,11.24,10.55,12.6,80.52,71.4,85.3,True,4,2025,12,50
2025-12-15,Monday,5,10.99,10.7,11.42,81.98,78.8,84.1,True,0,2025,12,51
2025-12-16,Tuesday,5,15.46,14.72,16.33,58.3,55.1,61.2,True,1,2025,12,51
2025-12-17,Wednesday,5,12.57,11.87,13.35,71.7,67.4,75.8,True,2,2025,12,51
2025-12-18,Thursday,5,13.16,12.03,16.38,69.24,54.9,74.8,True,3,2025,12,51
2025-12-19,Friday,5,12.24,10.43,12.92,74.02,69.7,86.3,True,4,2025,12,51
2025-12-22,Monday,5,10.54,10.47,10.63,85.36,84.6,86.0,True,0,2025,12,52
2025-12-23,Tuesday,5,10.76,10.42,11.03,83.64,81.6,86.4,True,1,2025,12,52
2025-12-24,Wednesday,5,11.12,10.97,11.33,80.92,79.4,82.1,True,2,2025,12,52
2025-12-25,Thursday,5,9.85,9.78,9.93,91.3,90.6,92.0,True,3,2025,12,52
2025-12-26,Friday,5,10.06,10.03,10.08,89.5,89.3,89.7,True,4,2025,12,52
2025-12-29,Monday,4,10.62,10.42,10.73,84.8,83.9,86.4,False,0,2025,12,1
2025-12-30,Tuesday,5,10.62,9.7,11.65,85.3,77.3,92.8,True,1,2025,12,1
2025-12-31,Wednesday,5,10.46,9.98,11.4,86.24,78.9,90.2,True,2,2025,12,1
2026-01-01,Thursday,5,9.89,9.87,9.93,91.04,90.6,91.2,True,3,2026,1,1
2026-01-02,Friday,5,10.06,9.95,10.1,89.52,89.1,90.5,True,4,2026,1,1
2026-01-05,Monday,5,11.22,10.65,12.38,80.48,72.7,84.5,True,0,2026,1,2
2026-01-06,Tuesday,5,13.18,12.27,13.92,68.42,64.7,73.4,True,1,2026,1,2
2026-01-07,Wednesday,5,11.7,10.88,12.83,77.16,70.1,82.7,True,2,2026,1,2
2026-01-08,Thursday,5,10.71,10.32,11.22,84.08,80.2,87.2,True,3,2026,1,2
2026-01-09,Friday,5,10.68,10.33,11.03,84.26,81.6,87.1,True,4,2026,1,2
2026-01-12,Monday,4,12.88,12.33,13.37,69.92,67.3,73.0,False,0,2026,1,3
2026-01-13,Tuesday,5,11.29,11.13,11.43,79.68,78.7,80.8,True,1,2026,1,3
2026-01-14,Wednesday,5,12.09,11.58,13.13,74.56,68.5,77.7,True,2,2026,1,3
2026-01-15,Thursday,5,12.05,11.32,12.53,74.76,71.8,79.5,True,3,2026,1,3
2026-01-16,Friday,5,10.36,10.12,10.52,86.9,85.6,89.0,True,4,2026,1,3
2026-01-19,Monday,5,9.84,9.75,9.9,91.46,90.9,92.3,True,0,2026,1,4
2026-01-20,Tuesday,5,11.93,11.1,13.17,75.66,68.4,81.1,True,1,2026,1,4
2026-01-21,Wednesday,5,11.49,11.02,11.93,78.38,75.4,81.7,True,2,2026,1,4
2026-01-22,Thursday,5,11.46,10.93,12.15,78.66,74.1,82.3,True,3,2026,1,4
2026-01-23,Friday,5,10.02,9.93,10.15,89.78,88.7,90.6,True,4,2026,1,4
2026-01-26,Monday,5,10.36,10.15,10.58,86.9,85.0,88.7,True,0,2026,1,5
2026-01-27,Tuesday,5,9.73,9.67,9.77,92.5,92.2,93.1,True,1,2026,1,5
2026-01-28,Wednesday,5,9.92,9.85,10.02,90.76,89.9,91.4,True,2,2026,1,5
2026-01-29,Thursday,5,9.89,9.83,9.93,91.0,90.6,91.5,True,3,2026,1,5
2026-01-30,Friday,5,9.89,9.8,10.02,91.02,89.9,91.8,True,4,2026,1,5
2026-02-02,Monday,5,11.21,10.68,11.77,80.38,76.5,84.2,True,0,2026,2,6
2026-02-03,Tuesday,1,10.83,10.83,10.83,83.1,83.1,83.1,False,1,2026,2,6
2026-02-04,Wednesday,5,10.42,10.2,10.62,86.42,84.8,88.2,True,2,2026,2,6
2026-02-05,Thursday,5,13.25,12.62,13.75,67.98,65.5,71.3,True,3,2026,2,6
2026-02-06,Friday,5,10.81,10.28,11.58,83.44,77.7,87.5,True,4,2026,2,6
2026-02-09,Monday,5,11.69,10.63,12.35,77.18,72.9,84.6,True,0,2026,2,7
2026-02-10,Tuesday,5,12.78,11.72,13.78,70.64,65.3,76.8,True,1,2026,2,7
2026-02-11,Wednesday,5,11.07,10.73,11.45,81.34,78.6,83.9,True,2,2026,2,7
2026-02-12,Thursday,5,11.23,10.95,11.52,80.14,78.1,82.2,True,3,2026,2,7
2026-02-13,Friday,5,10.62,10.2,11.27,84.88,79.9,88.2,True,4,2026,2,7
2026-02-16,Monday,5,9.98,9.93,10.03,90.18,89.7,90.6,True,0,2026,2,8
2026-02-17,Tuesday,5,10.82,10.25,11.33,83.32,79.4,87.8,True,1,2026,2,8
2026-02-18,Wednesday,4,11.33,11.22,11.52,79.45,78.1,80.2,False,2,2026,2,8
2026-02-19,Thursday,5,12.78,12.38,12.98,70.42,69.3,72.7,True,3,2026,2,8
2026-02-20,Friday,5,10.92,10.62,11.48,82.5,78.4,84.8,True,4,2026,2,8
2026-02-23,Monday,5,9.92,9.88,9.98,90.68,90.2,91.1,True,0,2026,2,9
2026-02-24,Tuesday,5,11.48,11.13,11.82,78.44,76.2,80.8,True,1,2026,2,9
2026-02-25,Wednesday,5,11.88,11.1,13.07,76.04,68.9,81.1,True,2,2026,2,9
2026-02-26,Thursday,5,12.9,11.95,14.3,70.1,62.9,75.3,True,3,2026,2,9
2026-02-27,Friday,5,13.15,11.97,14.38,68.72,62.6,75.2,True,4,2026,2,9
2026-03-02,Monday,5,11.14,10.42,11.92,81.0,75.5,86.4,True,0,2026,3,10
2026-03-03,Tuesday,5,11.82,11.17,13.18,76.44,68.3,80.6,True,1,2026,3,10
2026-03-04,Wednesday,5,11.2,10.77,11.5,80.4,78.3,83.6,True,2,2026,3,10
2026-03-05,Thursday,5,11.47,10.95,12.25,78.58,73.5,82.2,True,3,2026,3,10
2026-03-06,Friday,4,12.68,11.93,13.78,71.15,65.3,75.4,False,4,2026,3,10
